#IPU_REG_BASE		0x5E000000
IPU_CONF		0x5E000000
IPU_CPMEM_3E_2		0x5F0007c8
IPU_CPMEM_3E_3		0x5F0007cC
IPU_CPMEM_3E_4		0x5F0007d0
IPU_CPMEM_3F_0		0x5F0007e0
IPU_CPMEM_3F_1		0x5F0007e4
IPU_CPMEM_3F_2		0x5F0007e8
IPU_CPMEM_3F_3		0x5F0007eC
IPU_CPMEM_3F_4		0x5F0007f0
IPU_CPMEM_40_0		0x5F000800
IPU_CPMEM_40_1		0x5F000804
IPU_CPMEM_40_2		0x5F000808
IPU_CPMEM_40_3		0x5F00080C
IPU_CPMEM_40_4		0x5F000810
IPU_CPMEM_41_0		0x5F000820
IPU_CPMEM_41_1		0x5F000824
IPU_CPMEM_41_2		0x5F000828
IPU_CPMEM_41_3		0x5F00082C
IPU_CPMEM_41_4		0x5F000830
IPU_CPMEM_42_0		0x5F000840
IPU_CPMEM_42_1		0x5F000844
IPU_CPMEM_42_2		0x5F000848
IPU_CPMEM_42_3		0x5F00084C
IPU_CPMEM_42_4		0x5F000850
IPU_CPMEM_43_0		0x5F000860
IPU_CPMEM_43_1		0x5F000864
IPU_CPMEM_43_2		0x5F000868
IPU_CPMEM_43_3		0x5F00086C
IPU_CPMEM_43_4		0x5F000870
IPU_CPMEM_44_0		0x5F000880
IPU_CPMEM_44_1		0x5F000884
IPU_CPMEM_44_2		0x5F000888
IPU_CPMEM_44_3		0x5F00088C
IPU_CPMEM_44_4		0x5F000890
IPU_CPMEM_45_0		0x5F0008a0
IPU_CPMEM_45_1		0x5F0008a4
IPU_CPMEM_45_2		0x5F0008a8
IPU_CPMEM_45_3		0x5F0008aC
IPU_CPMEM_45_4		0x5F0008b0
IPU_CPMEM_46_0		0x5F0008c0
IPU_CPMEM_46_1		0x5F0008c4
IPU_CPMEM_46_2		0x5F0008c8
IPU_CPMEM_46_3		0x5F0008cC
IPU_CPMEM_46_4		0x5F0008d0
IPU_CPMEM_47_0		0x5F0008e0
IPU_CPMEM_47_1		0x5F0008e4
IPU_CPMEM_47_2		0x5F0008e8
IPU_CPMEM_47_3		0x5F0008eC
IPU_CPMEM_47_4		0x5F0008f0
IPU_CPMEM_48_0		0x5F000900
IPU_CPMEM_48_1		0x5F000904
IPU_CPMEM_48_2		0x5F000908
IPU_CPMEM_48_3		0x5F00090C
IPU_CPMEM_48_4		0x5F000910
IPU_CPMEM_49_0		0x5F000920
IPU_CPMEM_49_1		0x5F000924
IPU_CPMEM_49_2		0x5F000928
IPU_CPMEM_49_3		0x5F00092C
IPU_CPMEM_49_4		0x5F000930
IPU_CPMEM_4A_0		0x5F000940
IPU_CPMEM_4A_1		0x5F000944
IPU_CPMEM_4A_2		0x5F000948
IPU_CPMEM_4A_3		0x5F00094C
IPU_CPMEM_4A_4		0x5F000950
IPU_CPMEM_4B_0		0x5F000960
IPU_CPMEM_4B_1		0x5F000964
IPU_CPMEM_4B_2		0x5F000968
IPU_CPMEM_4B_3		0x5F00096C
IPU_CPMEM_4B_4		0x5F000970
IPU_CPMEM_4C_0		0x5F000980
IPU_CPMEM_4C_1		0x5F000984
IPU_CPMEM_4C_2		0x5F000988
IPU_CPMEM_4C_3		0x5F00098C
IPU_CPMEM_4C_4		0x5F000990
IPU_CPMEM_4D_0		0x5F0009a0
IPU_CPMEM_4D_1		0x5F0009a4
IPU_CPMEM_4D_2		0x5F0009a8
IPU_CPMEM_4D_3		0x5F0009aC
IPU_CPMEM_4D_4		0x5F0009b0
IPU_CPMEM_4E_0		0x5F0009c0
IPU_CPMEM_4E_1		0x5F0009c4
IPU_CPMEM_4E_2		0x5F0009c8
IPU_CPMEM_4E_3		0x5F0009cC
IPU_CPMEM_4E_4		0x5F0009d0
IPU_CPMEM_4F_0		0x5F0009e0
IPU_CPMEM_4F_1		0x5F0009e4
IPU_CPMEM_4F_2		0x5F0009e8
IPU_CPMEM_4F_3		0x5F0009eC
IPU_CPMEM_4F_4		0x5F0009f0
IPU_LUT_BASE		0x5F020000
IPU_SRM_BASE		0x5F040000
DP_COM_CONF_SYNC	0x5F040000
	:DP_GAMMA_YUV_EN_SYNC:13
	:DP_GAMMA_EN_SYNC:12
	:DP_CSC_YUV_SAT_MODE_SYNC:11
	:DP_CSC_GAMUT_SAT_EN_SYNC:10
	:DP_CSC_DEF_SYNC:9-8
	:DP_COC_SYNC:6-4
	:DP_GWCKE_SYNC:3
	:DP_GWAM_SYNC:2
	:DP_GWSEL_SYNC:1
	:DP_FG_EN_SYNC:0
DP_GRAPH_WIND_CTRL_SYNC	0x5F040004
	:DP_GWAV_SYNC:31-24
	:DP_GWCKR_SYNC:23-16
	:DP_GWCKG_SYNC:15-8
	:DP_GWCKB_SYNC:7-0
DP_FG_POS_SYNC		0x5F040008
	:DP_FGXP_SYNC:26-16
	:DP_FGYP_SYNC:10-0
DP_CUR_POS_SYNC		0x5F04000C
	:DP_CXW_SYNC:31-27
	:DP_CXP_SYNC:26-16
	:DP_CYH_SYNC:15-11
	:DP_CYP_SYNC:10-0
IPU_TPM_BASE		0x5F060000
IPU_DCTEMP_BASE		0x5F080000
#IRAM_BASE_ADDR	0x1FFE8000
#GPU_BASE_ADDR	0x20000000
MMC_SDHC1_BASE_ADDR	0x70004000
#MMC_SDHC2_BASE_ADDR	0x70008000
#UART3_BASE_ADDR 	0x7000C000
CSPI1_BASE_ADDR 	0x70010000
CSPI1_RX_DATA		0x70010000
CSPI1_TX_DATA		0x70010004
CSPI1_CON_REG		0x70010008
CSPI1_CFG_REG		0x7001000c
CSPI1_INT_REG		0x70010010
CSPI1_DMA_REG		0x70010014
CSPI1_STAT_REG		0x70010018
CSPI1_PERIOD_REG	0x7001001C
#GPIO1_BASE_ADDR	0x73F84000
#GPIO2_BASE_ADDR	0x73F88000
#GPIO3_BASE_ADDR	0x73F8C000
#GPIO4_BASE_ADDR	0x73F90000
#KPP_BASE_ADDR	0x73F94000
#WDOG1_BASE_ADDR	0x73F98000
#WDOG2_BASE_ADDR	0x73F9C000
#GPT1_BASE_ADDR	0x73FA0000
#SRTC_BASE_ADDR	0x73FA4000
IOMUXC_BASE_ADDR	0x73FA8000
#EPIT1_BASE_ADDR	0x73FAC000
#EPIT2_BASE_ADDR	0x73FB0000
PWM1_BASE_ADDR		0x73FB4000
PWM1_PWMCR		0x73FB4000
	:FWM:27-26
	:STOPEN:25
	:DOZEN:24
	:WAITEN:23
	:DBGEN:22
	:BCTR:21
	:HCTR:20
	:POUTC:19-18
	:CLKSRC:17-16
	:PRESCALER:14-4
	:SWR:3
	:REPEAT:2-1
	:EN:0
PWM1_PWMSR		0x73FB4004
	:FWE:6
	:CMP:5
	:ROV:4
	:FE:3
	:FIFOAV:2-0
PWM1_PWMIR		0x73FB4008
	:CIE:2
	:RIE:1
	:FIE:0
PWM1_PWMSAR		0x73FB400C
	:SAMPLE:15-0
PWM1_PWMPR		0x73FB4010
	:PERIOD:15-0
PWM1_PWMCNR		0x73FB4014
	:COUNT:15-0
PWM2_BASE_ADDR	0x73FB8000
PWM2_PWMCR	0x73FB8000
	:FWM:27-26
	:STOPEN:25
	:DOZEN:24
	:WAITEN:23
	:DBGEN:22
	:BCTR:21
	:HCTR:20
	:POUTC:19-18
	:CLKSRC:17-16
	:PRESCALER:14-4
	:SWR:3
	:REPEAT:2-1
	:EN:0
PWM2_PWMSR		0x73FB8004
	:FWE:6
	:CMP:5
	:ROV:4
	:FE:3
	:FIFOAV:2-0
PWM2_PWMIR		0x73FB8008
	:CIE:2
	:RIE:1
	:FIE:0
PWM2_PWMSAR		0x73FB800C
	:SAMPLE:15-0
PWM2_PWMPR		0x73FB8010
	:PERIOD:15-0
PWM2_PWMCNR		0x73FB8014
	:COUNT:15-0
#UART1_BASE_ADDR	0x73FBC000
#UART2_BASE_ADDR	0x73FC0000
#SRC_BASE_ADDR	0x73FD0000
CCM_BASE_ADDR	0x73FD4000
CCR		0x73FD4000
	:cosc_en:12
	:fpm_mult:11
	:camp2_en:10
	:camp1_en:9
	:fpm_en:8
	:oscnt:7-0
CCDR		0x73FD4004
	:ipu_hs_mask:17
	:emi_hs_mask:16
CSR		0x73FD4008
	:cosc_ready:5
	:lvs_value:4
	:camp2_ready:3
	:camp1_ready:2
	:fpm_ready:1
	:ref_en_b:0
CCSR		0x73FD400C
	:lp_apm:9
	:step_sel_1_0:8-7
	:pll2_div_podf_1_0:6-5
	:pll3_div_podf_1_0:4-3
	:pll1_sw_cllk_sel:2
	:pll2_sw_cllk_sel:1
	:pll3_sw_clk_sel:0
CACRR		0x73FD4010
	:arm_podf:2-0
CBCDR		0x73FD4014
	:ddr_high_freq_clk_sel:30
	:ddr_clk_podf:29-27
	:emi_clk_sel:26
	:periph_clk_sel:25
	:emi_slow_podf:24-22
	:axi_b_podf:21-19
	:axi_a_podf:18-16
	:nfc_podf:15-13
	:ahb_podf:12-10
	:ipg_podf:9-8
	:perclk_pred1:7-6
	:perclk_pred2:5-3
	:perclk_podf:2-0
CBCMR		0x73FD4018
	:gpu2d_clk_sel:17-16
	:vpu_axi_clk_sel:15-14
	:periph_apm_sel:13-12
	:ddr_clk_sel:11-10
	:arm_axi_clk_sel:9-8
	:ipu_hsp_clk_sel:7-6
	:gpu_clk_sel:5-4
	:debug_apb_clk_sel:3-2
	:perclk_lp_apm_sel:1
	:perclk_ipg_sel:0
CSCMR1		0x73FD401C
	:ssi_ext2_clk_sel:31-30
	:ssi_ext1_clk_sel:29-28
	:usb_phy_clk_sel:26
	:uart_clk_sel:25-24
	:usboh3_clk_sel:23-22
	:esdhc1_clk_sel:21-20
	:esdhc3_clk_sel:19
	:esdhc4_clk_sel:18
	:esdhc2_clk_sel:17-16
	:ssi1_clk_sel:15-14
	:ssi2_clk_sel:13-12
	:ssi3_clk_sel:11
	:vpu_rclk_sel:10
	:ssi_apm_clk_sel:9-8
	:tve_clk_sel:7
	:tve_ext_clk_sel:6
	:cspi_clk_sel:5-4
	:spdif_xtal_clk_sel:3-2
	:ssi_ext2_com:1
	:ssi_ext1_com:0
CSCMR2		0x73FD4020
	:di1_clk_sel:31-29
	:di0_clk_sel:28-26
	:csi_mclk2_clk_sel:25-24
	:csi_mclk1_clk_sel:23-22
	:hsi2c_clk_sel:15-14
	:firi_clk_sel:13-12
	:sim_clk_sel:11-10
	:spdif1_com:5
	:spdif0_com:4
	:spdif1_clk_sel:3-2
	:spdif0_clk_sel:1-0
CSCDR1		0x73FD4024
	:esdhc2_clk_pred:24-22
	:esdhc2_clk_podf:21-19
	:esdhc1_clk_pred:18-16
	:pgc_clk_podf:15-14
	:esdhc1_clk_podf:13-11
	:usboh3_clk_pred:10-8
	:usboh3_clk_podf:7-6
	:uart_clk_pred:5-3
	:uart_clk_podf:2-0
CS1CDR		0x73FD4028
	:ssi_ext1_clk_pred:24-22
	:ssi_ext1_clk_podf:21-16
	:ssi1_clk_pred:8-6
	:ss1_clk_podf:5-0
CS2CDR		0x73FD402C
	:ssi_ext2_clk_pred:24-22
	:ssi_ext2_clk_podf:21-16
	:ssi2_clk_pred:8-6
	:ss2_clk_podf:5-0
CDCDR		0x73FD4030
	:tve_clk_pred:30-28
	:spdif0_clk_pred:27-25
	:spdif0_clk_podf:24-19
	:spdif1_clk_pred:18-16
	:spdif1_clk_podf:14-9
	:di_clk_pred:8-6
	:usb_phy_pred:5-3
	:usb_phy_podf:2-0
CSCDR2		0x73FD4038
	:ecspi_clk_pred:27-25
	:ecspi_clk_podf:24-19
	:sim_clk_pred:18-16
	:sim_clk_podf:14-9
CSCDR3		0x73FD403c
	:hsi2c_clk_pred:18-16
	:hsi2c_clk_podf:14-9
	:firi_clk_pred:8-6
	:firi_clk_podf:5-0
CSCDR4		0x73FD4040
	:csi_mclk2_clk_pred:18-16
	:csi_mclk2_clk_podf:14-9
	:csi_mclk1_clk_pred:8-6
	:csi_mclk1_clk_podf:5-0
CWDR		0x73FD4044
	:gpio1_9_dir:21
	:gpio1_8_dir:20
	:gpio1_7_dir:19
	:gpio1_6_dir:18
	:gpio1_5_dir:17
	:gpio1_4_dir:16
	:gpio1_9_icr:11-10
	:gpio1_8_icr:9-8
	:gpio1_7_icr:7-6
	:gpio1_6_icr:5-4
	:gpio1_5_icr:3-2
	:gpio1_4_icr:1-0
CDHIPR		0x73FD4048
	:arm_podf_busy:16
	:high_freq_clk_sel_busy:8
	:ddr_podf_busy:7
	:emi_clk_sel_busy:6
	:periph_clk_sel_busy:5
	:nfc_podf_busy:4
	:ahb_podf_busy:3
	:emi_slow_podf_busy:2
	:axi_b_podf_busy:1
	:axi_a_podf_busy:0
CDCR		0x73FD404c
	:sw_periph_clk_div_req_status:7
	:sw_periph_clk_div_req:6
	:software_DVFS_en:5
	:arm_freq_shift_divider:2
	:periph_clk_DVFS_podf:1-0
CTOR		0x73FD4050
	:obs_en:13
	:obs_output_0_sel:12-8
	:obs_output_1_sel:7-4
	:obs_output_2_sel:3-0
CLPCR		0x73FD4054
	:bypass_scc_lpm_hs:22
	:bypass_max_lpm_hs:21
	:bypass_sdma_lpm_hs:20
	:bypass_emi_lpm_hs:19
	:bypass_ipu_lpm_hs:18
	:bypass_rtic_lpm_hs:17
	:bypass_sahara_lpm_hs:16
	:apm_sdma_clk_gate_en_bit:12
	:cosc_pwrdown:11
	:stby_count:10-9
	:VSTBY:8
	:dis_ref_osc:7
	:SBYOS:6
	:ARM_clk_dis_on_lpm:5
	:lpsr_clk_sel:4-3
	:bypass_pmic_vfunctional_ready:2
	:LPM:1-0
CISR		0x73FD4058
	:arm_podf_loaded:26
	:ddr_high_freq_clk_sel_loaded:25
	:ddr_clk_podf_loaded:24
	:emi_clk_sel_loaded:23
	:periph_clk_sel_loaded:22
	:nfc_podf_loaded:21
	:ahb_podf_loaded:20
	:emi_slow_podf_loaded:19
	:axi_b_podf_loaded:18
	:axi_a_podf_loaded:17
	:dividers_loaded:16
	:gpio1_9_wakeup_det:15
	:gpio1_8_wakeup_det:14
	:gpio1_7_wakeup_det:13
	:gpio1_6_wakeup_det:12
	:gpio1_5_wakeup_det:11
	:gpio1_4_wakeup_det:10
	:sdhc2_wakeup_det:9
	:sdhc1_wakeup_det:8
	:kpp_wakeup_det:7
	:cosc_ready:6
	:CAMP2_ready:5
	:CAMP1_ready:4
	:fpm_ready:3
	:lrf_pll3:2
	:lrf_pll2:1
	:lrf_pll1:0
CIMR		0x73FD405C
	:arm_podf_loaded:26
	:ddr_high_freq_clk_sel_loaded:25
	:ddr_clk_podf_loaded:24
	:emi_clk_sel_loaded:23
	:periph_clk_sel_loaded:22
	:nfc_podf_loaded:21
	:ahb_podf_loaded:20
	:emi_slow_podf_loaded:19
	:axi_b_podf_loaded:18
	:axi_a_podf_loaded:17
	:dividers_loaded:16
	:gpio1_9_wakeup_det:15
	:gpio1_8_wakeup_det:14
	:gpio1_7_wakeup_det:13
	:gpio1_6_wakeup_det:12
	:gpio1_5_wakeup_det:11
	:gpio1_4_wakeup_det:10
	:sdhc2_wakeup_det:9
	:sdhc1_wakeup_det:8
	:kpp_wakeup_det:7
	:cosc_ready:6
	:CAMP2_ready:5
	:CAMP1_ready:4
	:fpm_ready:3
	:lrf_pll3:2
	:lrf_pll2:1
	:lrf_pll1:0
CCOSR		0x73FD4060
	:cko2_en:24
	:cko2_div:23-21
	:cko2_sel:20-16
	:cko1_en:7
	:cko1_div:6-4
	:cko1_sel:3-0
CGPR		0x73FD4064
	:arm_async_ref_en:23
	:arm_async_ref_sel:22-15
	:arm_async_ref_sel:5
	:overide_apm_emi_int1_clock_gating:5
	:efuse_prog_supply_gate:4
	:FPM_mux_select:3
CCGR0		0x73FD4068
	:CG15:31-30
	:CG14:29-28
	:CG13:27-26
	:CG12:25-24
	:CG11:23-22
	:CG10:21-20
	:CG9:19-18
	:CG8:17-16
	:CG7:15-14
	:CG6:13-12
	:CG5:11-10
	:CG4:9-8
	:CG3:7-6
	:CG2:5-4
	:CG1:3-2
	:CG0:1-0
CCGR1		0x73FD406C
	:CG15:31-30
	:CG14:29-28
	:CG13:27-26
	:CG12:25-24
	:CG11:23-22
	:CG10:21-20
	:CG9:19-18
	:CG8:17-16
	:CG7:15-14
	:CG6:13-12
	:CG5:11-10
	:CG4:9-8
	:CG3:7-6
	:CG2:5-4
	:CG1:3-2
	:CG0:1-0
CCGR2		0x73FD4070
	:CG15:31-30
	:CG14:29-28
	:CG13:27-26
	:CG12:25-24
	:CG11:23-22
	:CG10:21-20
	:CG9:19-18
	:CG8:17-16
	:CG7:15-14
	:CG6:13-12
	:CG5:11-10
	:CG4:9-8
	:CG3:7-6
	:CG2:5-4
	:CG1:3-2
	:CG0:1-0
CCGR3		0x73FD4074
	:CG15:31-30
	:CG14:29-28
	:CG13:27-26
	:CG12:25-24
	:CG11:23-22
	:CG10:21-20
	:CG9:19-18
	:CG8:17-16
	:CG7:15-14
	:CG6:13-12
	:CG5:11-10
	:CG4:9-8
	:CG3:7-6
	:CG2:5-4
	:CG1:3-2
	:CG0:1-0
CCGR4		0x73FD4078
	:CG15:31-30
	:CG14:29-28
	:CG13:27-26
	:CG12:25-24
	:CG11:23-22
	:CG10:21-20
	:CG9:19-18
	:CG8:17-16
	:CG7:15-14
	:CG6:13-12
	:CG5:11-10
	:CG4:9-8
	:CG3:7-6
	:CG2:5-4
	:CG1:3-2
	:CG0:1-0
CCGR5		0x73FD407C
	:CG15:31-30
	:CG14:29-28
	:CG13:27-26
	:CG12:25-24
	:CG11:23-22
	:CG10:21-20
	:CG9:19-18
	:CG8:17-16
	:emi_slow:17-16
	:CG7:15-14
	:emi_fast:15-14
	:CG6:13-12
	:CG5:11-10
	:ipu_clk_enable:11-10
	:CG4:9-8
	:CG3:7-6
	:CG2:5-4
	:CG1:3-2
	:CG0:1-0
CCGR6		0x73FD4080
	:CG15:31-30
	:CG14:29-28
	:CG13:27-26
	:CG12:25-24
	:CG11:23-22
	:CG10:21-20
	:CG9:19-18
	:CG8:17-16
	:CG7:15-14
	:CG6:13-12
	:ipu_di1_clk_enable:13-12
	:CG5:11-10
	:ipu_di0_clk_enable:11-10
	:CG4:9-8
	:CG3:7-6
	:CG2:5-4
	:CG1:3-2
	:CG0:1-0
CMEOR		0x73FD4084
	:mod_en_ov_emi_m7:23
	:mod_en_ov_emi_m6:22
	:mod_en_ov_emi_m5:21
	:mod_en_ov_emi_m4:20
	:mod_en_ov_emi_m3:19
	:mod_en_ov_emi_m2:18
	:mod_en_ov_emi_m1:17
	:mod_en_ov_emi_m0:16
	:mod_en_ov_emi_int1:15
	:mod_en_ov_emi_slow:14
	:mod_en_ov_emi_fast:13
	:mod_en_ov_emi_garb:12
	:mod_en_ov_gpu2d:10
	:mod_en_ov_vpu:9
	:mod_en_ov_dap:8
	:mod_en_ov_gpu:7
	:mod_en_ov_epit:6
	:mod_en_ov_gpt:5
	:mod_en_ov_esdhc:4
	:mod_en_ov_iim:3
	:mod_en_ov_owire:2
	:mod_en_ov_sahara:0
#GPC_BASE_ADDR	0x73FD8000
#AIPS2_BASE_ADDR	0x83F00000
#PLL1_BASE_ADDR	0x83F80000
#PLL2_BASE_ADDR	0x83F84000
#PLL3_BASE_ADDR	0x83F88000
#AHBMAX_BASE_ADDR	0x83F94000
#IIM_BASE_ADDR	0x83F98000
#CSU_BASE_ADDR	0x83F9C000
#ARM_BASE_ADDR	0x83FA0000
#OWIRE_BASE_ADDR	0x83FA4000
#FIRI_BASE_ADDR	0x83FA8000
#CSPI2_BASE_ADDR	0x83FAC000
#SDMA_BASE_ADDR	0x83FB0000
#SCC_BASE_ADDR	0x83FB4000
#ROMCP_BASE_ADDR	0x83FB8000
#RTIC_BASE_ADDR	0x83FBC000
#CSPI3_BASE_ADDR	0x83FC0000
#I2C2_BASE_ADDR	0x83FC4000
#SSI1_BASE_ADDR	0x83FCC000
#AUDMUX_BASE_ADDR	0x83FD0000
M4IF_BASE_ADDR	0x83FD8000
M4IF_CNTL_REG0	0x83FD808c
M4IF_CNTL_REG1	0x83FD8090
#ESDCTL_BASE_ADDR	0x83FD9000
#WEIM_BASE_ADDR	0x83FDA000
#NFC_BASE_ADDR	0x83FDB000
EMI_BASE_ADDR	0x83FDBF00
#MIPI_HSC_BASE_ADDR	0x83FDC000
#ATA_BASE_ADDR	0x83FE0000
#SIM_BASE_ADDR	0x83FE4000
#SSI3BASE_ADDR	0x83FE8000
#FEC_BASE_ADDR	0x83FEC000
#TVE_BASE_ADDR	0x83FF0000
#VPU_BASE_ADDR	0x83FF4000
#SAHARA_BASE_ADDR	0x83FF8000
#CSI0_REG_BASE		0x5E030000
UART0_URXD	0x73FBC000.w
UART0_UTXD	0x73FBC040.w
UART0_UCR1	0x73FBC080.w
	:UART0_ADEN:15
	:UART0_ADBR:14
	:UART0_TRDYEN:13
	:UART0_IDEN:12
	:UART0_ICD:11-10
	:UART0_RRDYEN:9
	:UART0_RXDMAEN:8
	:UART0_IREN:7
	:UART0_TXMPTYEN:6
	:UART0_RTSDEN:5
	:UART0_SNDBRK:4
	:UART0_TXDMAEN:3
	:UART0_ATDMAEN:2
	:UART0_DOZE:1
	:UART0_UARTEN:0
UART0_UCR2	0x73FBC084.w
UART0_UCR3	0x73FBC088.w
UART0_UCR4	0x73FBC08c.w
	:UART0_CTSTL:15-10
	:UART0_INVR:9
	:UART0_ENIRI:8
	:UART0_WKEN:7
	:UART0_IDDMAEN:6
	:UART0_IRSC:5
	:UART0_LPBYP:4
	:UART0_TCEN:3
	:UART0_BKEN:2
	:UART0_OREN:1
	:UART0_DREN:0
UART0_UFCR	0x73FBC090.w
UART0_USR1	0x73FBC094.w
UART0_USR2	0x73FBC098.w
UART0_UESC	0x73FBC09C.w
UART0_UTIM	0x73FBC0A0.w
UART0_UBIR	0x73FBC0A4.w
UART0_UBMR	0x73FBC0A8.w
UART0_UBRC	0x73FBC0AC.w
UART0_ONEMS	0x73FBC0B0.w
UART0_UTS	0x73FBC0B4.w
# UART1_URXD	0x73FC0000.w
# UART1_UTXD	0x73FC0040.w
UART1_UCR1	0x73FC0080.w
 	:UART1_ADEN:15
 	:UART1_ADBR:14
 	:UART1_TRDYEN:13
 	:UART1_IDEN:12
 	:UART1_ICD:11-10
 	:UART1_RRDYEN:9
 	:UART1_RXDMAEN:8
	:UART1_IREN:7
	:UART1_TXMPTYEN:6
	:UART1_RTSDEN:5
	:UART1_SNDBRK:4
	:UART1_TXDMAEN:3
	:UART1_ATDMAEN:2
	:UART1_DOZE:1
	:UART1_UARTEN:0
UART1_UCR2	0x73FC0084.w
UART1_UCR3	0x73FC0088.w
UART1_UCR4	0x73FC008C.w
	:UART1_CTSTL:15-10
	:UART1_INVR:9
	:UART1_ENIRI:8
	:UART1_WKEN:7
	:UART1_IDDMAEN:6
	:UART1_IRSC:5
	:UART1_LPBYP:4
	:UART1_TCEN:3
	:UART1_BKEN:2
	:UART1_OREN:1
	:UART1_DREN:0
UART1_UFCR	0x73FC0090.w
UART1_USR1	0x73FC0094.w
UART1_USR2	0x73FC0098.w
UART1_UESC	0x73FC009C.w
UART1_UTIM	0x73FC00A0.w
UART1_UBIR	0x73FC00A4.w
UART1_UBMR	0x73FC00A8.w
UART1_UBRC	0x73FC00AC.w
UART1_ONEMS	0x73FC00B0.w
UART1_UTS	0x73FC00B4.w
#UART2_URXD	0x7000c000.w
#UART2_UTXD	0x7000C040.w
UART2_UCR1	0x7000C080.w
	:UART2_ADEN:15
	:UART2_ADBR:14
	:UART2_TRDYEN:13
	:UART2_IDEN:12
	:UART2_ICD:11-10
	:UART2_RRDYEN:9
	:UART2_RXDMAEN:8
	:UART2_IREN:7
	:UART2_TXMPTYEN:6
	:UART2_RTSDEN:5
	:UART2_SNDBRK:4
	:UART2_TXDMAEN:3
	:UART2_ATDMAEN:2
	:UART2_DOZE:1
	:UART2_UARTEN:0
UART2_UCR2	0x7000C084.w
UART2_UCR3	0x7000C088.w
UART2_UCR4	0x7000C08C.w
	:UART2_CTSTL:15-10
	:UART2_INVR:9
	:UART2_ENIRI:8
	:UART2_WKEN:7
	:UART2_IDDMAEN:6
	:UART2_IRSC:5
	:UART2_LPBYP:4
	:UART2_TCEN:3
	:UART2_BKEN:2
	:UART2_OREN:1
	:UART2_DREN:0
UART2_UFCR	0x7000C090.w
UART2_USR1	0x7000C094.w
UART2_USR2	0x7000C098.w
UART2_UESC	0x7000C09C.w
UART2_UTIM	0x7000C0A0.w
UART2_UBIR	0x7000C0A4.w
UART2_UBMR	0x7000C0A8.w
UART2_UBRC	0x7000C0AC.w
UART2_ONEMS	0x7000C0B0.w
UART2_UTS	0x7000C0B4.w
IOMUXC_SW_MUX_CTL_PAD_EIM_A25		0x73FA80c0
IOMUXC_SW_MUX_CTL_PAD_EIM_A26		0x73FA80c4
IOMUXC_SW_PAD_CTL_PAD_EIM_A27		0x73FA80C8
IOMUXC_SW_MUX_CTL_PAD_EIM_LBA		0x73FA80FC
	:MODE:0							# 1 == GPIO3[1]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_EIM_CRE		0x73FA8100
	:MODE:0							# 1 == GPIO3[2]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_NANDF_WE_B	0x73FA8108
	:MODE:2-0						# 011 == GPIO3[3]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_NANDF_RE_B	0x73FA810C
	:MODE:2-0						# 011 == GPIO3[4]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_NANDF_ALE		0x73FA8110
	:MODE:2-0						# 011 == GPIO3[5]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_NANDF_CLE		0x73FA8114
	:MODE:2-0						# 011 == GPIO3[6]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_NANDF_WP_B	0x73FA8118
	:MODE:2-0						# 011 == GPIO3[7]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_NANDF_RB0		0x73FA811C
	:MODE:2-0						# 011 == GPIO3[8]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_NANDF_RB1		0x73FA8120
	:MODE:2-0						# 011 == GPIO3[9]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_NANDF_RB2		0x73FA8124
	:MODE:2-0						# 011 == GPIO3[10]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_NANDF_RB3		0x73FA8128
	:MODE:2-0						# 011 == GPIO3[11]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_GPIO_NAND		0x73FA812C
	:MODE:0							# 011 == GPIO3[12]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_NANDF_CS0		0x73FA8130
	:MODE:2-0						# 011 == GPIO3[16]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_NANDF_CS1		0x73FA8134
	:MODE:2-0						# 011 == GPIO3[17]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_NANDF_CS2		0x73FA8138
	:MODE:2-0						# 011 == GPIO3[18]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_NANDF_CS3		0x73FA813C
	:MODE:2-0						# 011 == GPIO3[19]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_NANDF_CS4		0x73FA8140
	:MODE:2-0						# 011 == GPIO3[20]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_NANDF_CS5		0x73FA8144
	:MODE:2-0						# 011 == GPIO3[21]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_NANDF_CS6		0x73FA8148
	:MODE:2-0						# 011 == GPIO3[22]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_NANDF_CS7		0x73FA814C
	:MODE:2-0						# 011 == GPIO3[23]
	:SION:4
IOMUXC_SW_MUX_CTL_PAD_NANDF_RDY_INT	0x73FA8150
	:MODE:2-0						# 011 == GPIO3[24]
	:SION:4
